,,,,,,,,,,,,,,,,
,Chronic Absence Rate,,,,,,,,Number of Chronically Absent Students,,,,,,,
State,2017,2018,2019,2020,2021,2022,2023,Change 2023-22,2017,2018,2019,2020,2021,2022,2023,Change 2023-22
AK,25.8%,27.1%,30.1%,18.1%,20.2%,45.8%,42.5%,-3.3%,"34,205","35,957","39,383","23,857","26,216","59,504","54,262","-5,242"
AL,16.1%,16.7%,15.2%,8.6%,11.1%,22.0%,22.6%,0.6%,"119,675","123,851","112,149","64,212","81,034","164,964","164,755",-209
AR,11.7%,18.1%,18.4%,22.5%,17.4%,26.0%,22.7%,-3.3%,"57,488","89,603","91,316","111,600","84,582","127,435","107,936","-19,499"
AZ,23.7%,25.2%,25.1%,16.5%,33.8%,46.3%,41.2%,-5.1%,"266,478","280,381","286,356","190,338","375,854","523,782","458,493","-65,289"
CA,14.6%,13.2%,13.4%,,15.3%,32.9%,27.7%,-5.2%,"908,021","822,833","828,045",,"919,090","1,935,997","1,614,867","-321,130"
CO,18.0%,23.4%,21.7%,23.3%,26.0%,36.1%,33.6%,-2.5%,"162,560","212,814","197,362","212,597","229,971","317,770","281,429","-36,341"
CT,8.8%,9.5%,9.2%,10.8%,17.4%,21.8%,19.3%,-2.5%,"46,916","50,684","48,522","56,806","88,553","110,966","92,878","-18,088"
DC,26.6%,26.2%,26.9%,24.2%,27.0%,43.9%,46.7%,2.8%,"22,852","23,694","24,749","22,126","24,964","39,956","36,908","-3,048"
DE,17.2%,18.0%,16.0%,16.6%,22.9%,26.8%,24.3%,-2.5%,"23,370","24,525","22,134","23,243","31,600","37,511","33,882","-3,629"
FL,20.4%,21.6%,21.1%,17.2%,27.0%,34.7%,33.8%,-0.9%,"575,335","611,864","599,499","492,349","751,211","984,338","949,623","-34,715"
GA,13.5%,14.2%,14.2%,9.4%,21.9%,26.8%,26.2%,-0.6%,"237,423","251,723","251,484","166,561","378,128","466,161","445,966","-20,195"
HI,19.1%,18.5%,18.5%,18.4%,20.4%,39.3%,33.6%,-5.7%,"34,635","33,493","33,516","33,232","36,069","68,139","56,685","-11,454"
IA,9.1%,10.0%,10.7%,14.5%,21.9%,26.2%,24.7%,-1.5%,"46,620","51,282","55,227","74,984","110,716","133,554","118,757","-14,797"
ID *,3.2%,3.0%,3.2%,2.9%,3.7%,3.5%,16.9%,13.4%,"9,480","9,144","9,945","8,910","11,417","11,066","53,057","41,991"
IL,,16.3%,18.7%,12.9%,21.2%,31.5%,29.7%,-1.8%,,"326,809","369,182","250,826","399,312","588,848","528,325","-60,523"
IN,11.5%,13.1%,13.7%,12.6%,20.7%,24.7%,23.7%,-1.0%,"120,649","137,636","144,149","131,779","213,778","256,010","240,045","-15,965"
KS,14.0%,14.2%,14.3%,14.6%,18.3%,26.7%,24.2%,-2.5%,"69,154","70,699","71,161","72,458","88,125","129,041","111,989","-17,052"
KY,16.7%,17.5%,17.5%,11.4%,35.7%,25.1%,28.0%,2.9%,"114,397","119,303","118,795","78,700","235,332","164,470","177,393","12,923"
LA,15.0%,15.8%,16.1%,10.9%,26.4%,18.4%,21.0%,2.6%,"107,345","113,212","114,265","77,633","182,201","125,244","145,335","20,091"
